pair,base,quote,rates_raw,growth_raw,risk_raw,positioning_raw,rates_score,growth_score,risk_score,positioning_score,rates,growth,risk,positioning,total_score,score,final_bias,bias,conviction_tier,conviction_abs,conviction_score,w_rates,w_growth,w_risk,w_positioning,rates_obs_date,rates_age_days,rates_stale,growth_obs_date,growth_age_days,growth_stale,risk_obs_date,risk_age_days,risk_stale,pos_obs_date,pos_age_days,pos_stale,pos_report_date,pos_release_dt,pos_base_report_date,pos_base_release_dt,pos_quote_report_date,pos_quote_release_dt,overall_staleness_flag,_pillar_meta,as_of,bias_num,sentiment_bias,sentiment_score,sentiment_conviction,sentiment_agrees_with_macro,sentiment_stale,sentiment_summary
AUDJPY,AUD,JPY,3.0640000000000005,-0.067600395913894,-1.0,2.272757773681949,1.0,-0.67600395913894,-1.0,0.8131911562742683,1.0,-0.67600395913894,-1.0,0.8131911562742683,0.3274374394270657,0.3274374394270657,BULL_BASE,BULL_BASE,MODERATE,0.3274374394270657,0.3274374394270657,0.45,0.2,0.15,0.2,2026-03-05,8.0,True,2026-03-05,8.0,False,2026-02-27,14,True,2026-02-24,17.0,True,,,2026-02-24,2026-02-27 23:59:59+00:00,2026-02-24,2026-02-27 23:59:59+00:00,True,"{""growth"": {""base_obs_date"": ""2026-03-05"", ""base_return_63d"": 0.03237490949020283, ""base_start_date"": ""2025-12-02"", ""mode"": ""proxy"", ""quote_obs_date"": ""2026-03-05"", ""quote_return_63d"": 0.09997530540409683, ""quote_start_date"": ""2025-11-28""}, ""positioning"": {""base"": {""contract"": ""AUSTRALIAN DOLLAR"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 2.9913142344080472}, ""quote"": {""contract"": ""JAPANESE YEN"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 0.7185564607260979}}, ""rates"": {""base_obs_date"": ""2026-03-05"", ""base_yield"": 4.315, ""quote_obs_date"": ""2026-03-05"", ""quote_yield"": 1.251}, ""risk"": {""regime"": {""as_of"": ""2026-03-13"", ""dxy_age_days"": 14, ""dxy_obs_date"": ""2026-02-27"", ""dxy_sma200"": 120.26331850000001, ""dxy_sma50"": 118.85019199999999, ""dxy_stale"": true, ""obs_date"": ""2026-02-27"", ""risk_on"": false, ""spx_age_days"": 8, ""spx_obs_date"": ""2026-03-05"", ""spx_sma200"": 6578.635149999999, ""spx_sma50"": 6905.174400000001, ""spx_stale"": true, ""stale_components"": [""spx"", ""vix"", ""dxy""], ""usd_bid"": null, ""vix"": 21.15, ""vix_age_days"": 9, ""vix_obs_date"": ""2026-03-04"", ""vix_sma20"": 19.865999999999996, ""vix_stale"": true}, ""warning"": ""dxy_stale_usd_tilt_disabled""}}",2026-03-13,1,BEARISH,-0.2666576242838819,MODERATE,False,True,"AUDJPY sentiment is BEARISH (MODERATE, -0.27); against macro; main drivers: rate_diff BULLISH (+0.25), risk_sentiment BEARISH (-0.20), boj_tone BEARISH (-0.15); stale: boj_tone, cot, rate_diff, risk_sentiment."
AUDUSD,AUD,USD,0.7120000000000002,0.032508157505759194,-0.5,2.9913142344080472,0.3560000000000001,0.32508157505759194,-0.5,0.9043603737261083,0.3560000000000001,0.32508157505759194,-0.5,0.9043603737261083,0.33108838975674015,0.33108838975674015,BULL_BASE,BULL_BASE,MODERATE,0.33108838975674015,0.33108838975674015,0.45,0.2,0.15,0.2,2026-03-05,8.0,True,2026-03-05,8.0,False,2026-02-27,14,True,2026-02-24,17.0,True,,,2026-02-24,2026-02-27 23:59:59+00:00,,,True,"{""growth"": {""base_obs_date"": ""2026-03-05"", ""base_return_63d"": 0.03237490949020283, ""base_start_date"": ""2025-12-02"", ""mode"": ""proxy"", ""quote_obs_date"": ""2026-03-05"", ""quote_return_63d"": -0.00013324801555636423, ""quote_start_date"": ""2025-12-02""}, ""positioning"": {""base"": {""contract"": ""AUSTRALIAN DOLLAR"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 2.9913142344080472}, ""quote"": {""contract"": null, ""release_dt"": null, ""report_date"": null, ""synthetic"": true, ""z"": 0.0}}, ""rates"": {""base_obs_date"": ""2026-03-05"", ""base_yield"": 4.315, ""quote_obs_date"": ""2026-03-05"", ""quote_yield"": 3.603}, ""risk"": {""regime"": {""as_of"": ""2026-03-13"", ""dxy_age_days"": 14, ""dxy_obs_date"": ""2026-02-27"", ""dxy_sma200"": 120.26331850000001, ""dxy_sma50"": 118.85019199999999, ""dxy_stale"": true, ""obs_date"": ""2026-02-27"", ""risk_on"": false, ""spx_age_days"": 8, ""spx_obs_date"": ""2026-03-05"", ""spx_sma200"": 6578.635149999999, ""spx_sma50"": 6905.174400000001, ""spx_stale"": true, ""stale_components"": [""spx"", ""vix"", ""dxy""], ""usd_bid"": null, ""vix"": 21.15, ""vix_age_days"": 9, ""vix_obs_date"": ""2026-03-04"", ""vix_sma20"": 19.865999999999996, ""vix_stale"": true}, ""warning"": ""dxy_stale_usd_tilt_disabled""}}",2026-03-13,1,,,,,,
EURCHF,EUR,CHF,2.264,-0.02835291583642663,-0.5,-0.0929894732107488,1.0,-0.2835291583642663,-0.5,-0.04646126205514793,1.0,-0.2835291583642663,-0.5,-0.04646126205514793,0.30900191591611714,0.30900191591611714,BULL_BASE,BULL_BASE,MODERATE,0.30900191591611714,0.30900191591611714,0.45,0.2,0.15,0.2,2026-03-05,8.0,True,2026-03-05,8.0,False,2026-02-27,14,True,2026-02-24,17.0,True,,,2026-02-24,2026-02-27 23:59:59+00:00,2026-02-24,2026-02-27 23:59:59+00:00,True,"{""growth"": {""base_obs_date"": ""2026-03-05"", ""base_return_63d"": 0.007827655086343865, ""base_start_date"": ""2025-12-01"", ""mode"": ""proxy"", ""quote_obs_date"": ""2026-03-05"", ""quote_return_63d"": 0.036180570922770494, ""quote_start_date"": ""2025-11-28""}, ""positioning"": {""base"": {""contract"": ""EURO FX"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 1.1085029309846628}, ""quote"": {""contract"": ""SWISS FRANC"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 1.2014924041954116}}, ""rates"": {""base_obs_date"": ""2026-03-05"", ""base_yield"": 2.242, ""quote_obs_date"": ""2026-03-05"", ""quote_yield"": -0.022}, ""risk"": {""regime"": {""as_of"": ""2026-03-13"", ""dxy_age_days"": 14, ""dxy_obs_date"": ""2026-02-27"", ""dxy_sma200"": 120.26331850000001, ""dxy_sma50"": 118.85019199999999, ""dxy_stale"": true, ""obs_date"": ""2026-02-27"", ""risk_on"": false, ""spx_age_days"": 8, ""spx_obs_date"": ""2026-03-05"", ""spx_sma200"": 6578.635149999999, ""spx_sma50"": 6905.174400000001, ""spx_stale"": true, ""stale_components"": [""spx"", ""vix"", ""dxy""], ""usd_bid"": null, ""vix"": 21.15, ""vix_age_days"": 9, ""vix_obs_date"": ""2026-03-04"", ""vix_sma20"": 19.865999999999996, ""vix_stale"": true}, ""warning"": ""dxy_stale_usd_tilt_disabled""}}",2026-03-13,1,,,,,,
EURGBP,EUR,GBP,-1.5390000000000001,-0.06664869516700755,0.0,0.8786755744343713,-0.7695000000000001,-0.6664869516700755,0.0,0.41309538483559993,-0.7695000000000001,-0.6664869516700755,0.0,0.41309538483559993,-0.39695331336689516,-0.39695331336689516,BEAR_BASE,BEAR_BASE,MODERATE,0.39695331336689516,0.39695331336689516,0.45,0.2,0.15,0.2,2026-03-05,8.0,True,2026-03-05,8.0,False,2026-02-27,14,True,2026-02-24,17.0,True,,,2026-02-24,2026-02-27 23:59:59+00:00,2026-02-24,2026-02-27 23:59:59+00:00,True,"{""growth"": {""base_obs_date"": ""2026-03-05"", ""base_return_63d"": 0.007827655086343865, ""base_start_date"": ""2025-12-01"", ""mode"": ""proxy"", ""quote_obs_date"": ""2026-03-05"", ""quote_return_63d"": 0.07447635025335142, ""quote_start_date"": ""2025-12-03""}, ""positioning"": {""base"": {""contract"": ""EURO FX"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 1.1085029309846628}, ""quote"": {""contract"": ""BRITISH POUND"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 0.22982735655029154}}, ""rates"": {""base_obs_date"": ""2026-03-05"", ""base_yield"": 2.242, ""quote_obs_date"": ""2026-03-05"", ""quote_yield"": 3.781}, ""risk"": {""regime"": {""as_of"": ""2026-03-13"", ""dxy_age_days"": 14, ""dxy_obs_date"": ""2026-02-27"", ""dxy_sma200"": 120.26331850000001, ""dxy_sma50"": 118.85019199999999, ""dxy_stale"": true, ""obs_date"": ""2026-02-27"", ""risk_on"": false, ""spx_age_days"": 8, ""spx_obs_date"": ""2026-03-05"", ""spx_sma200"": 6578.635149999999, ""spx_sma50"": 6905.174400000001, ""spx_stale"": true, ""stale_components"": [""spx"", ""vix"", ""dxy""], ""usd_bid"": null, ""vix"": 21.15, ""vix_age_days"": 9, ""vix_obs_date"": ""2026-03-04"", ""vix_sma20"": 19.865999999999996, ""vix_stale"": true}, ""warning"": ""dxy_stale_usd_tilt_disabled""}}",2026-03-13,-1,,,,,,
EURJPY,EUR,JPY,0.9910000000000001,-0.09214765031775296,-0.5,0.3899464702585649,0.49550000000000005,-0.9214765031775296,-0.5,0.19253962606978617,0.49550000000000005,-0.9214765031775296,-0.5,0.19253962606978617,0.0021876245784513554,0.0021876245784513554,NEUTRAL,NEUTRAL,NONE,0.0021876245784513554,0.0021876245784513554,0.45,0.2,0.15,0.2,2026-03-05,8.0,True,2026-03-05,8.0,False,2026-02-27,14,True,2026-02-24,17.0,True,,,2026-02-24,2026-02-27 23:59:59+00:00,2026-02-24,2026-02-27 23:59:59+00:00,True,"{""growth"": {""base_obs_date"": ""2026-03-05"", ""base_return_63d"": 0.007827655086343865, ""base_start_date"": ""2025-12-01"", ""mode"": ""proxy"", ""quote_obs_date"": ""2026-03-05"", ""quote_return_63d"": 0.09997530540409683, ""quote_start_date"": ""2025-11-28""}, ""positioning"": {""base"": {""contract"": ""EURO FX"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 1.1085029309846628}, ""quote"": {""contract"": ""JAPANESE YEN"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 0.7185564607260979}}, ""rates"": {""base_obs_date"": ""2026-03-05"", ""base_yield"": 2.242, ""quote_obs_date"": ""2026-03-05"", ""quote_yield"": 1.251}, ""risk"": {""regime"": {""as_of"": ""2026-03-13"", ""dxy_age_days"": 14, ""dxy_obs_date"": ""2026-02-27"", ""dxy_sma200"": 120.26331850000001, ""dxy_sma50"": 118.85019199999999, ""dxy_stale"": true, ""obs_date"": ""2026-02-27"", ""risk_on"": false, ""spx_age_days"": 8, ""spx_obs_date"": ""2026-03-05"", ""spx_sma200"": 6578.635149999999, ""spx_sma50"": 6905.174400000001, ""spx_stale"": true, ""stale_components"": [""spx"", ""vix"", ""dxy""], ""usd_bid"": null, ""vix"": 21.15, ""vix_age_days"": 9, ""vix_obs_date"": ""2026-03-04"", ""vix_sma20"": 19.865999999999996, ""vix_stale"": true}, ""warning"": ""dxy_stale_usd_tilt_disabled""}}",2026-03-13,0,BEARISH,-0.3427826242838819,MODERATE,,True,"EURJPY sentiment is BEARISH (MODERATE, -0.34); macro alignment inconclusive; main drivers: boj_tone BEARISH (-0.15), risk_sentiment BEARISH (-0.15), rate_diff BULLISH (+0.12); stale: boj_tone, cot, rate_diff, risk_sentiment."
EURUSD,EUR,USD,-1.3610000000000002,0.00796090310190023,0.0,1.1085029309846628,-0.6805000000000001,0.0796090310190023,0.0,0.5036998123275457,-0.6805000000000001,0.0796090310190023,0.0,0.5036998123275457,-0.18956323133069047,-0.18956323133069047,NEUTRAL,NEUTRAL,WEAK,0.18956323133069047,0.18956323133069047,0.45,0.2,0.15,0.2,2026-03-05,8.0,True,2026-03-05,8.0,False,2026-02-27,14,True,2026-02-24,17.0,True,,,2026-02-24,2026-02-27 23:59:59+00:00,,,True,"{""growth"": {""base_obs_date"": ""2026-03-05"", ""base_return_63d"": 0.007827655086343865, ""base_start_date"": ""2025-12-01"", ""mode"": ""proxy"", ""quote_obs_date"": ""2026-03-05"", ""quote_return_63d"": -0.00013324801555636423, ""quote_start_date"": ""2025-12-02""}, ""positioning"": {""base"": {""contract"": ""EURO FX"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 1.1085029309846628}, ""quote"": {""contract"": null, ""release_dt"": null, ""report_date"": null, ""synthetic"": true, ""z"": 0.0}}, ""rates"": {""base_obs_date"": ""2026-03-05"", ""base_yield"": 2.242, ""quote_obs_date"": ""2026-03-05"", ""quote_yield"": 3.603}, ""risk"": {""regime"": {""as_of"": ""2026-03-13"", ""dxy_age_days"": 14, ""dxy_obs_date"": ""2026-02-27"", ""dxy_sma200"": 120.26331850000001, ""dxy_sma50"": 118.85019199999999, ""dxy_stale"": true, ""obs_date"": ""2026-02-27"", ""risk_on"": false, ""spx_age_days"": 8, ""spx_obs_date"": ""2026-03-05"", ""spx_sma200"": 6578.635149999999, ""spx_sma50"": 6905.174400000001, ""spx_stale"": true, ""stale_components"": [""spx"", ""vix"", ""dxy""], ""usd_bid"": null, ""vix"": 21.15, ""vix_age_days"": 9, ""vix_obs_date"": ""2026-03-04"", ""vix_sma20"": 19.865999999999996, ""vix_stale"": true}, ""warning"": ""dxy_stale_usd_tilt_disabled""}}",2026-03-13,0,,,,,,
GBPCHF,GBP,CHF,3.803,0.038295779330580926,-0.5,-0.9716650476451201,1.0,0.38295779330580926,-0.5,-0.4509025053482526,1.0,0.38295779330580926,-0.5,-0.4509025053482526,0.36141105759151126,0.36141105759151126,BULL_BASE,BULL_BASE,MODERATE,0.36141105759151126,0.36141105759151126,0.45,0.2,0.15,0.2,2026-03-05,8.0,True,2026-03-05,8.0,False,2026-02-27,14,True,2026-02-24,17.0,True,,,2026-02-24,2026-02-27 23:59:59+00:00,2026-02-24,2026-02-27 23:59:59+00:00,True,"{""growth"": {""base_obs_date"": ""2026-03-05"", ""base_return_63d"": 0.07447635025335142, ""base_start_date"": ""2025-12-03"", ""mode"": ""proxy"", ""quote_obs_date"": ""2026-03-05"", ""quote_return_63d"": 0.036180570922770494, ""quote_start_date"": ""2025-11-28""}, ""positioning"": {""base"": {""contract"": ""BRITISH POUND"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 0.22982735655029154}, ""quote"": {""contract"": ""SWISS FRANC"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 1.2014924041954116}}, ""rates"": {""base_obs_date"": ""2026-03-05"", ""base_yield"": 3.781, ""quote_obs_date"": ""2026-03-05"", ""quote_yield"": -0.022}, ""risk"": {""regime"": {""as_of"": ""2026-03-13"", ""dxy_age_days"": 14, ""dxy_obs_date"": ""2026-02-27"", ""dxy_sma200"": 120.26331850000001, ""dxy_sma50"": 118.85019199999999, ""dxy_stale"": true, ""obs_date"": ""2026-02-27"", ""risk_on"": false, ""spx_age_days"": 8, ""spx_obs_date"": ""2026-03-05"", ""spx_sma200"": 6578.635149999999, ""spx_sma50"": 6905.174400000001, ""spx_stale"": true, ""stale_components"": [""spx"", ""vix"", ""dxy""], ""usd_bid"": null, ""vix"": 21.15, ""vix_age_days"": 9, ""vix_obs_date"": ""2026-03-04"", ""vix_sma20"": 19.865999999999996, ""vix_stale"": true}, ""warning"": ""dxy_stale_usd_tilt_disabled""}}",2026-03-13,1,,,,,,
GBPJPY,GBP,JPY,2.5300000000000002,-0.025498955150745406,-0.5,-0.4887291041758064,1.0,-0.25498955150745406,-0.5,-0.2396139921965904,1.0,-0.25498955150745406,-0.5,-0.2396139921965904,0.2760792912591911,0.2760792912591911,BULL_BASE,BULL_BASE,MODERATE,0.2760792912591911,0.2760792912591911,0.45,0.2,0.15,0.2,2026-03-05,8.0,True,2026-03-05,8.0,False,2026-02-27,14,True,2026-02-24,17.0,True,,,2026-02-24,2026-02-27 23:59:59+00:00,2026-02-24,2026-02-27 23:59:59+00:00,True,"{""growth"": {""base_obs_date"": ""2026-03-05"", ""base_return_63d"": 0.07447635025335142, ""base_start_date"": ""2025-12-03"", ""mode"": ""proxy"", ""quote_obs_date"": ""2026-03-05"", ""quote_return_63d"": 0.09997530540409683, ""quote_start_date"": ""2025-11-28""}, ""positioning"": {""base"": {""contract"": ""BRITISH POUND"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 0.22982735655029154}, ""quote"": {""contract"": ""JAPANESE YEN"", ""release_dt"": ""2026-02-27 23:59:59+00:00"", ""report_date"": ""2026-02-24"", ""synthetic"": false, ""z"": 0.7185564607260979}}, ""rates"": {""base_obs_date"": ""2026-03-05"", ""base_yield"": 3.781, ""quote_obs_date"": ""2026-03-05"", ""quote_yield"": 1.251}, ""risk"": {""regime"": {""as_of"": ""2026-03-13"", ""dxy_age_days"": 14, ""dxy_obs_date"": ""2026-02-27"", ""dxy_sma200"": 120.26331850000001, ""dxy_sma50"": 118.85019199999999, ""dxy_stale"": true, ""obs_date"": ""2026-02-27"", ""risk_on"": false, ""spx_age_days"": 8, ""spx_obs_date"": ""2026-03-05"", ""spx_sma200"": 6578.635149999999, ""spx_sma50"": 6905.174400000001, ""spx_stale"": true, ""stale_components"": [""spx"", ""vix"", ""dxy""], ""usd_bid"": null, ""vix"": 21.15, ""vix_age_days"": 9, ""vix_obs_date"": ""2026-03-04"", ""vix_sma20"": 19.865999999999996, ""vix_stale"": true}, ""warning"": ""dxy_stale_usd_tilt_disabled""}}",2026-03-13,1,BEARISH,-0.2366576242838819,MODERATE,False,True,"GBPJPY sentiment is BEARISH (MODERATE, -0.24); against macro; main drivers: rate_diff BULLISH (+0.25), risk_sentiment BEARISH (-0.17), boj_tone BEARISH (-0.15); stale: boj_tone, cot, rate_diff, risk_sentiment."
